pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
{"timestamp": "2025-06-26T12:13:58.419805Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.419853Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.419914Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.419944Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.438945Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.439003Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.439067Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.439097Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
______________ TestCoursesAPI.test_create_course_invalid_program _______________
tests/integration/test_courses_api.py:301: in test_create_course_invalid_program
    assert "Program not found" in response.json["error"]
E   KeyError: 'error'
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:13:58.712958Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.713039Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.713112Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.713144Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.732626Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.732691Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.732759Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.732801Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "manager@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.751896Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.751960Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:13:58.752029Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.752061Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "instructor@test.com", "role": "student", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:13:58.771094Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "staff@test.com", "role": "student", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
